datetime,code,open,close,high,low,vol,amount,ma60,ma120,ma250
2017-10-10,603899,21.06,21.41,21.45,20.72,46337.0,97754000.0,18.25,17.68,17.91
2017-10-09,603899,21.03,21.37,21.98,20.25,61501.0,129919120.0,18.19,17.65,17.89
2017-09-29,603899,20.05,20.82,21.22,19.96,53728.0,111409784.0,18.12,17.62,17.88
2017-09-28,603899,19.63,20.02,20.39,19.45,30730.0,61283000.0,18.07,17.59,17.87
2017-09-27,603899,19.88,19.74,20.08,19.58,32075.0,63594344.0,18.04,17.57,17.86
2017-09-26,603899,19.31,19.88,19.95,19.28,28207.0,55583328.0,18.00,17.55,17.86
2017-09-25,603899,19.22,19.52,19.59,19.13,18126.0,35138176.0,17.97,17.54,17.85
2017-09-22,603899,19.4,19.45,19.65,19.1,19619.0,38041724.0,17.94,17.52,17.85
2017-09-21,603899,19.3,19.52,19.75,19.2,33414.0,65393964.0,17.90,17.51,17.85
2017-09-20,603899,19.35,19.35,19.66,19.2,36758.0,71831128.0,17.87,17.50,17.84
2017-09-19,603899,19.35,19.4,19.52,19.21,41374.0,80385680.0,17.84,17.48,17.84
2017-09-18,603899,18.99,19.35,19.55,18.81,49780.0,96348184.0,17.81,17.47,17.84
2017-09-15,603899,18.9,18.99,19.16,18.65,30674.0,58065712.0,17.78,17.46,17.84
2017-09-14,603899,18.45,18.88,18.89,18.33,49434.0,91751376.0,17.75,17.45,17.84
2017-09-13,603899,18.46,18.34,18.46,18.18,11623.0,21229144.0,17.72,17.44,17.84
2017-09-12,603899,18.5,18.36,18.57,18.32,14305.0,26360870.0,17.71,17.44,17.84
2017-09-11,603899,18.35,18.49,18.59,18.22,14738.0,27230924.0,17.69,17.43,17.85
2017-09-08,603899,18.28,18.44,18.47,18.21,10822.0,19867772.0,17.67,17.43,17.85
2017-09-07,603899,18.39,18.28,18.45,18.25,16535.0,30279046.0,17.64,17.42,17.85
2017-09-06,603899,18.44,18.41,18.72,18.38,22400.0,41504964.0,17.62,17.42,17.86
2017-09-05,603899,18.65,18.56,18.65,18.31,20995.0,38863928.0,17.60,17.42,17.87
2017-09-04,603899,18.37,18.58,18.6,18.34,30093.0,55708432.0,17.57,17.41,17.87
2017-09-01,603899,18.2,18.4,18.49,18.02,35073.0,64190600.0,17.54,17.41,17.88
2017-08-31,603899,18.1,18.07,18.16,18.0,14262.0,25765654.0,17.51,17.41,17.89
2017-08-30,603899,18.21,18.01,18.24,17.92,20272.0,36561508.0,17.48,17.41,17.89
2017-08-29,603899,18.3,18.23,18.46,18.16,21037.0,38440476.0,17.45,17.41,17.90
2017-08-28,603899,18.31,18.3,18.47,18.1,20718.0,37763000.0,17.42,17.41,17.90
2017-08-25,603899,18.1,18.31,18.43,18.03,18797.0,34220488.0,17.39,17.40,17.90
2017-08-24,603899,18.26,18.23,18.56,17.89,26146.0,47723104.0,17.35,17.40,17.91
2017-08-23,603899,18.32,18.28,18.55,18.12,19675.0,36124920.0,17.32,17.40,17.91
2017-08-22,603899,18.39,18.26,18.46,18.02,20567.0,37616640.0,17.29,17.39,17.91
2017-08-21,603899,17.8,18.42,18.89,17.8,38291.0,70547456.0,17.27,17.39,17.91
2017-08-18,603899,17.98,17.8,18.17,17.75,20556.0,36933832.0,17.24,17.38,17.91
2017-08-17,603899,18.22,17.95,18.25,17.7,36042.0,64868744.0,17.23,17.38,17.92
2017-08-16,603899,17.3,17.64,17.68,17.12,18798.0,32674732.0,17.21,17.38,17.92
2017-08-15,603899,17.22,17.22,17.29,17.13,7953.0,13689408.0,17.20,17.38,17.92
2017-08-14,603899,17.0,17.22,17.3,17.0,12310.0,21154686.0,17.19,17.38,17.93
2017-08-11,603899,17.17,16.96,17.25,16.91,15745.0,26869972.0,17.18,17.39,17.93
2017-08-10,603899,17.31,17.24,17.39,17.05,25810.0,44368152.0,17.18,17.39,17.94
2017-08-09,603899,17.74,17.41,17.74,17.11,29588.0,51480512.0,17.18,17.39,17.94
2017-08-08,603899,17.65,17.76,17.82,17.45,22044.0,38831952.0,17.17,17.39,17.94
2017-08-07,603899,17.83,17.75,17.85,17.59,12677.0,22429614.0,17.16,17.39,17.95
2017-08-04,603899,17.81,17.87,17.89,17.65,15506.0,27543538.0,17.14,17.39,17.95
2017-08-03,603899,17.8,17.88,18.0,17.67,35269.0,62995532.0,17.13,17.39,17.96
2017-08-02,603899,17.7,17.83,17.89,17.62,30307.0,53932856.0,17.11,17.38,17.96
2017-08-01,603899,17.25,17.59,17.78,17.16,29267.0,51320204.0,17.09,17.38,17.96
2017-07-31,603899,17.29,17.22,17.39,17.14,7190.0,12394061.0,17.09,17.38,17.97
2017-07-28,603899,17.01,17.23,17.28,16.98,17137.0,29424100.0,17.09,17.38,17.98
2017-07-27,603899,17.33,17.09,17.4,16.98,38231.0,65189004.0,17.10,17.38,17.98
2017-07-26,603899,17.24,17.36,17.45,17.24,9504.0,16527544.0,17.10,17.39,17.99
2017-07-25,603899,17.38,17.29,17.59,17.18,10549.0,18321776.0,17.10,17.39,17.99
2017-07-24,603899,17.0,17.51,17.63,16.93,24019.0,41687512.0,17.10,17.39,17.99
2017-07-21,603899,17.01,17.1,17.21,17.01,4992.0,8529248.0,17.10,17.39,18.00
2017-07-20,603899,17.0,17.1,17.3,16.88,16523.0,28334572.0,17.10,17.39,18.00
2017-07-19,603899,16.87,17.01,17.15,16.6,22619.0,38019472.0,17.11,17.39,18.01
2017-07-18,603899,17.08,17.06,17.19,16.88,11342.0,19304252.0,17.11,17.39,18.01
2017-07-17,603899,17.55,17.12,17.55,16.96,16879.0,29015212.0,17.11,17.39,18.01
2017-07-14,603899,17.39,17.5,17.55,17.36,6767.0,11815022.0,17.12,17.39,18.01
2017-07-13,603899,17.43,17.5,17.58,17.4,7574.0,13258228.0,17.11,17.38,18.02
2017-07-12,603899,17.32,17.39,17.41,17.17,9820.0,16989382.0,17.11,17.39,18.02
2017-07-11,603899,17.64,17.39,17.65,17.21,24608.0,42681432.0,17.11,17.39,18.02
2017-07-10,603899,17.67,17.57,17.67,17.5,9348.0,16428653.0,17.11,17.40,18.02
2017-07-07,603899,17.7,17.75,17.77,17.6,10412.0,18412480.0,17.11,17.40,18.02
2017-07-06,603899,17.8,17.74,17.8,17.63,7699.0,13641407.0,17.11,17.40,18.02
2017-07-05,603899,17.59,17.77,17.89,17.43,15758.0,27845736.0,17.11,17.40,18.02
2017-07-04,603899,17.72,17.66,18.0,17.6,14607.0,25988760.0,17.11,17.41,18.01
2017-07-03,603899,17.44,17.74,18.0,17.44,22134.0,39356264.0,17.11,17.41,18.01
2017-06-30,603899,17.4,17.4,17.5,17.34,8375.0,14579462.0,17.11,17.42,18.01
2017-06-29,603899,17.45,17.51,17.57,17.31,17491.0,30539804.0,17.12,17.42,18.02
2017-06-28,603899,17.5,17.52,17.54,17.32,9144.0,15903061.0,17.12,17.42,18.02
2017-06-27,603899,17.45,17.53,17.65,17.4,17337.0,30431628.0,17.13,17.43,18.02
2017-06-26,603899,17.47,17.51,17.6,17.1,40591.0,70572232.0,17.14,17.43,18.02
2017-06-23,603899,17.3,17.47,17.49,17.09,19049.0,32910332.0,17.15,17.44,18.02
2017-06-22,603899,17.34,17.31,17.5,17.26,17564.0,30603596.0,17.16,17.44,18.02
2017-06-21,603899,17.22,17.33,17.45,17.18,16732.0,28934156.0,17.17,17.45,18.03
2017-06-20,603899,17.28,17.23,17.31,17.08,26886.0,46334384.0,17.17,17.46,18.03
2017-06-19,603899,17.09,17.22,17.37,17.08,25741.0,44426760.0,17.18,17.47,18.04
2017-06-16,603899,16.91,17.08,17.34,16.83,33703.0,57791140.0,17.19,17.48,18.04
2017-06-15,603899,16.8,16.94,17.0,16.73,19787.0,33470552.0,17.20,17.49,18.05
2017-06-14,603899,16.85,16.81,16.97,16.7,22010.0,37011376.0,17.22,17.50,18.06
2017-06-13,603899,16.66,16.85,16.9,16.66,16981.0,28561796.0,17.24,17.51,18.06
2017-06-12,603899,16.76,16.79,16.97,16.65,31819.0,53537968.0,17.26,17.51,18.07
2017-06-09,603899,16.3,16.8,16.88,16.25,50974.0,84706184.0,17.28,17.53,18.08
2017-06-08,603899,16.4,16.27,16.44,16.14,28074.0,45609788.0,17.30,17.54,18.08
2017-06-07,603899,16.36,16.44,16.7,16.3,28885.0,47633524.0,17.33,17.56,18.09
2017-06-06,603899,16.24,16.36,16.42,16.12,22867.0,37233752.0,17.36,17.58,18.10
2017-06-05,603899,16.2,16.21,16.24,16.03,17432.0,28159392.0,17.39,17.60,18.10
2017-06-02,603899,16.3,16.23,16.58,15.7,65328.0,104870832.0,17.42,17.62,18.11
2017-06-01,603899,16.69,16.27,16.75,16.22,15531.0,25696704.0,17.45,17.64,18.12
2017-05-31,603899,16.95,16.69,17.08,16.63,20613.0,34631276.0,17.47,17.66,18.12
2017-05-26,603899,16.6,16.87,16.9,16.6,15203.0,25604356.0,17.49,17.68,18.12
2017-05-25,603899,16.8,16.74,16.89,16.62,21241.0,35557948.0,17.51,17.70,18.12
2017-05-24,603899,17.08,16.85,17.08,16.01,43436.0,72674344.0,17.52,17.72,18.13
2017-05-23,603899,16.78,17.07,17.83,16.7,75124.0,129538000.0,17.54,17.74,18.13
2017-05-22,603899,16.71,16.78,16.87,16.66,18338.0,30787132.0,17.55,17.76,18.13
2017-05-19,603899,16.83,16.73,16.99,16.6,14298.0,24105402.0,17.56,17.79,18.14
2017-05-18,603899,16.9,16.83,16.99,16.8,8431.0,14246440.0,17.58,17.81,18.14
2017-05-17,603899,17.03,16.96,17.06,16.92,26140.0,44421500.0,17.59,17.83,18.14
2017-05-16,603899,16.8,17.05,17.07,16.72,17612.0,29854176.0,17.60,17.85,18.15
2017-05-15,603899,16.93,16.81,16.95,16.76,5008.0,8448676.0,17.60,17.87,18.15
2017-05-12,603899,16.96,16.85,16.97,16.75,12877.0,21709592.0,17.61,17.89,18.17
2017-05-11,603899,16.7,16.96,17.02,16.66,11544.0,19479764.0,17.62,17.90,18.26
2017-05-10,603899,16.8,16.85,17.07,16.8,8914.0,15102273.0,17.64,17.92,18.34
2017-05-09,603899,16.9,16.94,17.07,16.67,13981.0,23553790.0,17.65,17.93,18.43
2017-05-08,603899,17.39,16.9,17.39,16.89,9714.0,16627683.0,17.66,17.95,18.51
2017-05-05,603899,17.37,17.38,17.43,17.28,10634.0,18447140.0,17.67,17.96,18.59
2017-05-04,603899,17.41,17.45,17.53,17.2,14958.0,25992888.0,17.66,17.97,18.66
2017-05-03,603899,17.53,17.37,17.59,17.36,9104.0,15862334.0,17.66,17.98,18.74
2017-05-02,603899,17.35,17.53,17.6,17.32,16083.0,28077168.0,17.67,17.99,18.82
2017-04-28,603899,17.18,17.38,17.5,17.18,13725.0,23855140.0,17.67,18.00,18.90
2017-04-27,603899,17.12,17.17,17.24,17.06,13279.0,22775554.0,17.67,18.01,18.98
2017-04-26,603899,17.25,17.31,17.34,17.22,6069.0,10495122.0,17.68,18.02,19.06
2017-04-25,603899,17.3,17.31,17.33,17.23,15649.0,27049848.0,17.68,18.03,19.15
2017-04-24,603899,17.27,17.3,17.32,17.11,20489.0,35270032.0,17.68,18.04,19.23
2017-04-21,603899,17.23,17.22,17.43,17.17,17125.0,29612502.0,17.67,18.05,19.31
2017-04-20,603899,17.25,17.22,17.35,17.11,34264.0,59006636.0,17.67,18.07,19.39
2017-04-19,603899,17.36,17.31,17.36,17.11,19632.0,33812740.0,17.66,18.07,19.47
2017-04-18,603899,17.24,17.38,17.5,17.08,20376.0,35302088.0,17.66,18.08,19.55
2017-04-17,603899,17.37,17.25,17.46,17.05,16538.0,28573804.0,17.66,18.09,19.63
2017-04-14,603899,17.54,17.37,17.62,17.33,15642.0,27353720.0,17.67,18.10,19.71
2017-04-13,603899,17.54,17.53,17.66,17.43,11715.0,20564690.0,17.68,18.11,19.79
2017-04-12,603899,17.68,17.53,17.76,17.51,12179.0,21379616.0,17.68,18.11,19.87
2017-04-11,603899,17.67,17.68,17.74,17.52,16684.0,29348084.0,17.69,18.12,19.95
2017-04-10,603899,17.68,17.68,17.77,17.58,20892.0,36923104.0,17.69,18.13,20.04
2017-04-07,603899,17.81,17.68,17.81,17.61,26867.0,47475760.0,17.70,18.13,20.11
2017-04-06,603899,18.15,17.83,18.15,17.48,20818.0,37053276.0,17.71,18.14,20.19
2017-04-05,603899,17.74,17.85,17.88,17.65,28073.0,49880736.0,17.71,18.14,20.27
2017-03-31,603899,17.76,17.82,17.95,17.62,21456.0,37981824.0,17.72,18.14,20.35
2017-03-30,603899,17.76,17.75,17.95,17.6,21757.0,38569868.0,17.72,18.14,20.43
2017-03-29,603899,18.1,17.79,18.12,17.75,17863.0,31901072.0,17.73,18.14,20.51
2017-03-28,603899,18.21,18.08,18.3,17.93,24579.0,44438584.0,17.73,18.15,20.59
2017-03-27,603899,18.0,18.22,18.32,17.88,31863.0,57492280.0,17.73,18.14,20.66
2017-03-24,603899,17.79,18.02,18.16,17.7,41883.0,75154752.0,17.73,18.14,20.73
2017-03-23,603899,17.8,17.79,17.83,17.62,35178.0,62407624.0,17.73,18.14,20.79
2017-03-22,603899,17.8,17.61,17.91,17.56,35562.0,62982964.0,17.74,18.15,20.86
2017-03-21,603899,17.94,17.82,17.94,17.66,22432.0,39966292.0,17.76,18.16,20.93
2017-03-20,603899,17.77,17.94,18.0,17.56,24719.0,43895312.0,17.77,18.17,20.99
2017-03-17,603899,18.12,17.77,18.12,17.76,34273.0,61297552.0,17.77,18.17,21.04
2017-03-16,603899,18.11,18.08,18.22,18.01,21774.0,39434560.0,17.78,18.18,21.11
2017-03-15,603899,18.0,18.05,18.09,17.84,11481.0,20648788.0,17.77,18.18,21.17
2017-03-14,603899,18.05,18.05,18.09,17.84,10659.0,19145540.0,17.77,18.19,21.24
2017-03-13,603899,17.95,18.05,18.1,17.8,8976.0,16147144.0,17.76,18.20,21.31
2017-03-10,603899,17.9,17.95,18.03,17.82,7864.0,14080010.0,17.77,18.21,21.38
2017-03-09,603899,17.99,17.92,18.04,17.82,9121.0,16340281.0,17.78,18.22,21.45
2017-03-08,603899,18.18,18.05,18.24,17.99,14976.0,27117456.0,17.79,18.23,21.52
2017-03-07,603899,18.02,18.2,18.21,17.95,17817.0,32209476.0,17.80,18.24,21.59
2017-03-06,603899,17.84,18.02,18.1,17.8,15385.0,27688472.0,17.80,18.24,21.66
2017-03-03,603899,17.71,17.87,17.89,17.6,16949.0,30163176.0,17.81,18.26,21.72
2017-03-02,603899,17.79,17.69,17.9,17.5,16721.0,29650848.0,17.83,18.27,21.79
2017-03-01,603899,17.94,17.83,17.98,17.77,17501.0,31240628.0,17.85,18.29,21.86
2017-02-28,603899,17.79,17.93,18.06,17.77,14146.0,25321992.0,17.87,18.31,21.92
2017-02-27,603899,17.74,17.79,17.92,17.73,14029.0,25020848.0,17.89,18.32,21.98
2017-02-24,603899,17.62,17.74,17.85,17.62,13265.0,23559104.0,17.92,18.35,22.04
2017-02-23,603899,17.69,17.67,17.77,17.6,12567.0,22223788.0,17.95,18.37,22.11
2017-02-22,603899,17.62,17.72,17.74,17.51,17351.0,30613774.0,17.98,18.38,22.17
2017-02-21,603899,17.5,17.62,17.73,17.45,19609.0,34456820.0,18.01,18.39,22.23
2017-02-20,603899,17.3,17.5,17.56,17.28,16540.0,28822316.0,18.05,18.40,22.29
2017-02-17,603899,17.37,17.3,17.57,17.27,10926.0,18978072.0,18.07,18.42,22.35
2017-02-16,603899,17.5,17.37,17.54,17.3,12372.0,21518068.0,18.11,18.44,22.41
2017-02-15,603899,17.57,17.47,17.65,17.45,9427.0,16547975.0,18.14,18.45,22.46
2017-02-14,603899,17.63,17.57,17.74,17.5,12359.0,21741230.0,18.16,18.46,22.52
2017-02-13,603899,17.6,17.64,17.66,17.45,17504.0,30740916.0,18.18,18.47,22.58
2017-02-10,603899,17.6,17.53,17.67,17.5,8134.0,14275478.0,18.20,18.48,22.63
2017-02-09,603899,17.35,17.63,17.68,17.3,16245.0,28407942.0,18.22,18.49,22.70
2017-02-08,603899,17.3,17.35,17.36,17.18,10336.0,17853288.0,18.23,18.49,22.75
2017-02-07,603899,17.5,17.29,17.56,17.21,14817.0,25711430.0,18.25,18.50,22.80
2017-02-06,603899,17.6,17.5,17.68,17.35,18580.0,32530116.0,18.28,18.51,22.86
2017-02-03,603899,17.51,17.57,17.67,17.47,8865.0,15549490.0,18.29,18.51,22.92
2017-01-26,603899,17.51,17.56,17.64,17.46,8924.0,15681395.0,18.31,18.52,22.98
2017-01-25,603899,17.45,17.51,17.6,17.32,7010.0,12257820.0,18.33,18.52,23.05
2017-01-24,603899,17.5,17.47,17.65,17.39,7650.0,13375920.0,18.35,18.53,23.10
2017-01-23,603899,17.27,17.45,17.51,17.2,12363.0,21503428.0,18.36,18.55,23.16
2017-01-20,603899,17.09,17.18,17.26,17.01,10116.0,17378258.0,18.38,18.56,23.23
2017-01-19,603899,17.04,17.01,17.07,16.93,9893.0,16830936.0,18.40,18.57,23.29
2017-01-18,603899,17.01,17.02,17.15,16.92,11905.0,20263924.0,18.43,18.59,23.37
2017-01-17,603899,16.88,16.98,17.1,16.76,16520.0,27975260.0,18.46,18.60,23.46
2017-01-16,603899,17.3,16.88,17.3,16.63,25998.0,44204200.0,18.49,18.61,23.56
2017-01-13,603899,17.81,17.32,17.91,17.3,49150.0,86140480.0,18.51,18.63,23.65
2017-01-12,603899,17.8,18.05,18.99,17.72,48011.0,87915312.0,18.53,18.64,23.75
2017-01-11,603899,17.99,17.79,18.04,17.77,8837.0,15785576.0,18.53,18.64,23.85
2017-01-10,603899,17.93,17.91,18.0,17.83,11942.0,21404172.0,18.54,18.65,23.93
2017-01-09,603899,17.72,17.93,18.0,17.72,11897.0,21294684.0,18.55,18.65,24.02
2017-01-06,603899,18.13,17.89,18.21,17.8,21530.0,38585364.0,18.55,18.66,24.11
2017-01-05,603899,18.16,18.18,18.29,18.09,20109.0,36544480.0,18.56,18.66,24.21
2017-01-04,603899,18.13,18.23,18.25,18.01,25851.0,46816516.0,18.56,18.66,24.29
2017-01-03,603899,18.32,18.13,18.39,18.08,17583.0,32019024.0,18.56,18.65,24.37
2016-12-30,603899,18.02,18.2,18.37,17.96,21247.0,38602504.0,18.56,18.65,24.45
2016-12-29,603899,17.89,17.96,18.04,17.86,8224.0,14761397.0,18.56,18.65,24.53
2016-12-28,603899,18.02,18.01,18.05,17.85,14160.0,25430100.0,18.56,18.65,24.62
2016-12-27,603899,18.05,17.98,18.08,17.88,16654.0,29935948.0,18.56,18.64,24.70
2016-12-26,603899,17.99,18.06,18.09,17.76,15990.0,28621986.0,18.56,18.64,24.79
2016-12-23,603899,18.32,18.0,18.32,17.9,21495.0,38770036.0,18.55,18.64,24.87
2016-12-22,603899,18.4,18.36,18.48,18.16,17680.0,32256750.0,18.56,18.63,24.95
2016-12-21,603899,18.34,18.34,18.6,18.13,22587.0,41491052.0,18.56,18.63,25.03
2016-12-20,603899,18.44,18.45,18.53,18.22,18331.0,33619260.0,18.56,18.62,25.11
2016-12-19,603899,18.18,18.49,18.56,18.11,16810.0,30791892.0,18.56,18.61,25.18
2016-12-16,603899,18.05,18.28,18.34,17.81,22634.0,41237988.0,18.57,18.60,25.26
2016-12-15,603899,17.8,18.01,18.04,17.71,16729.0,30003382.0,18.58,18.60,25.33
2016-12-14,603899,17.96,17.75,18.03,17.66,19448.0,34647728.0,18.59,18.59,25.41
2016-12-13,603899,17.7,17.96,18.09,17.65,23193.0,41624284.0,18.60,18.59,25.49
2016-12-12,603899,18.45,17.72,18.45,17.7,41708.0,75132912.0,18.62,18.59,25.57
2016-12-09,603899,18.54,18.47,18.64,18.42,17502.0,32385508.0,18.64,18.59,25.66
2016-12-08,603899,18.56,18.46,18.57,18.4,16251.0,30060438.0,18.65,18.59,25.73
2016-12-07,603899,18.5,18.56,18.57,18.33,16810.0,30940494.0,18.66,18.58,25.82
2016-12-06,603899,18.56,18.5,18.66,18.45,14332.0,26541200.0,18.67,18.58,25.90
2016-12-05,603899,18.16,18.57,18.65,18.16,18595.0,34274640.0,18.67,18.58,25.97
2016-12-02,603899,18.84,18.56,18.88,18.31,25682.0,47583260.0,18.68,18.59,26.06
2016-12-01,603899,18.88,18.8,19.0,18.65,23084.0,43464928.0,18.70,18.59,26.16
2016-11-30,603899,18.85,18.89,19.11,18.8,17025.0,32262418.0,18.71,18.59,26.25
2016-11-29,603899,19.28,19.01,19.28,18.9,40093.0,76252392.0,18.73,18.58,26.34
2016-11-28,603899,19.57,19.36,19.62,19.21,19323.0,37347444.0,18.74,18.58,26.42
2016-11-25,603899,19.17,19.53,19.58,19.17,32499.0,63102756.0,18.76,18.58,26.51
2016-11-24,603899,19.5,19.33,19.61,19.17,40549.0,78376432.0,18.77,18.57,26.59
2016-11-23,603899,19.78,19.53,19.78,19.39,28786.0,56148708.0,18.78,18.56,26.67
2016-11-22,603899,19.63,19.79,19.9,19.46,46439.0,91443464.0,18.78,18.55,26.76
2016-11-21,603899,19.15,19.61,19.65,19.15,46159.0,89943144.0,18.77,18.53,26.85
2016-11-18,603899,19.55,19.23,19.65,19.17,55672.0,107934904.0,18.76,18.52,26.95
2016-11-17,603899,19.06,19.53,19.82,18.97,85294.0,165800592.0,18.76,18.51,27.04
2016-11-16,603899,18.98,19.06,19.17,18.79,43105.0,82007448.0,18.76,18.49,27.12
2016-11-15,603899,18.63,18.85,18.97,18.63,30442.0,57223556.0,18.76,18.48,27.22
2016-11-14,603899,18.79,18.66,18.94,18.57,25330.0,47510420.0,18.75,18.46,27.32
2016-11-11,603899,18.8,18.78,18.8,18.59,21663.0,40507272.0,18.75,18.45,27.41
2016-11-10,603899,18.51,18.65,18.69,18.5,24670.0,45859212.0,18.75,18.44,27.51
2016-11-09,603899,18.72,18.42,18.74,18.33,19915.0,36866272.0,18.75,18.44,27.60
2016-11-08,603899,18.73,18.72,18.88,18.66,23852.0,44691248.0,18.75,18.43,27.68
2016-11-07,603899,18.52,18.65,18.66,18.43,14125.0,26233368.0,18.74,18.42,27.77
2016-11-04,603899,18.59,18.49,18.77,18.45,22659.0,42122732.0,18.74,18.41,27.85
2016-11-03,603899,18.64,18.62,18.75,18.52,16844.0,31425174.0,18.73,18.40,27.93
2016-11-02,603899,18.64,18.59,18.74,18.54,15659.0,29171788.0,18.73,18.39,28.01
2016-11-01,603899,18.38,18.63,18.7,18.31,22823.0,42453892.0,18.72,18.40,28.09
2016-10-31,603899,18.43,18.38,18.53,18.13,22130.0,40356272.0,18.72,18.41,28.17
2016-10-28,603899,18.75,18.43,18.75,18.42,16018.0,29730786.0,18.74,18.58,28.24
2016-10-27,603899,18.9,18.72,18.9,18.6,17673.0,33023668.0,18.74,18.75,28.31
2016-10-26,603899,18.71,18.83,18.97,18.57,33810.0,63488460.0,18.74,18.91,28.39
2016-10-25,603899,18.33,18.71,18.72,18.28,31806.0,59016248.0,18.74,19.07,28.47
2016-10-24,603899,18.18,18.33,18.46,17.99,25380.0,46320848.0,18.74,19.22,28.54
2016-10-21,603899,18.45,18.19,18.45,18.1,22354.0,40756712.0,18.74,19.36,28.61
2016-10-20,603899,18.32,18.45,18.47,18.31,15556.0,28600596.0,18.75,19.52,28.68
2016-10-19,603899,18.46,18.34,18.54,18.29,18580.0,34220948.0,18.75,19.67,28.76
2016-10-18,603899,18.17,18.38,18.45,18.13,20017.0,36717716.0,18.75,19.84,28.83
2016-10-17,603899,18.22,18.17,18.4,18.09,21004.0,38379960.0,18.75,20.00,28.89
2016-10-14,603899,18.34,18.27,18.34,18.14,21255.0,38742092.0,18.76,20.16,28.96
2016-10-13,603899,18.25,18.34,18.47,18.16,19941.0,36508924.0,18.76,20.32,29.02
2016-10-12,603899,18.28,18.26,18.28,18.18,23275.0,42418308.0,18.77,20.49,29.08
2016-10-11,603899,18.36,18.29,18.42,18.2,16813.0,30748480.0,18.76,20.64,29.13
2016-10-10,603899,18.28,18.33,18.36,18.11,15128.0,27643208.0,18.75,20.80,29.19
2016-09-30,603899,17.92,18.11,18.13,17.91,10299.0,18580100.0,18.73,20.96,29.25
2016-09-29,603899,17.86,17.95,18.09,17.82,12306.0,22120676.0,18.73,21.12,29.30
2016-09-28,603899,18.0,17.86,18.09,17.81,11883.0,21308894.0,18.73,21.28,29.37
2016-09-27,603899,17.55,18.02,18.15,17.55,26380.0,47095692.0,18.73,21.45,29.43
2016-09-26,603899,18.18,17.62,18.18,17.5,32917.0,58641800.0,18.72,21.61,29.48
2016-09-23,603899,18.37,18.19,18.38,18.16,21499.0,39248328.0,18.72,21.78,29.54
2016-09-22,603899,18.5,18.36,18.65,18.32,23280.0,43058864.0,18.71,21.94,29.61
2016-09-21,603899,18.64,18.51,18.64,18.23,33306.0,61286760.0,18.70,22.11,29.66
2016-09-20,603899,19.0,18.58,19.04,18.0,22119.0,41432160.0,18.68,22.26,29.71
2016-09-19,603899,18.63,18.96,18.96,18.6,21259.0,40031988.0,18.65,22.41,29.77
